mgen_id	r1_path	r2_path
CSM7KOU7_P_G95785	raw/mgen/hmp2/CSM7KOU7_P_R1.fastq.gz	raw/mgen/hmp2/CSM7KOU7_P_R2.fastq.gz
CSM7KOU9_G116721	raw/mgen/hmp2/CSM7KOU9_R1.fastq.gz	raw/mgen/hmp2/CSM7KOU9_R2.fastq.gz
CSM7KOUB_G110627	raw/mgen/hmp2/CSM7KOUB_R1.fastq.gz	raw/mgen/hmp2/CSM7KOUB_R2.fastq.gz
CSM9X1ZO_G110639	raw/mgen/hmp2/CSM9X1ZO_R1.fastq.gz	raw/mgen/hmp2/CSM9X1ZO_R2.fastq.gz
CSM9X1ZQ_G110640	raw/mgen/hmp2/CSM9X1ZQ_R1.fastq.gz	raw/mgen/hmp2/CSM9X1ZQ_R2.fastq.gz
CSM9X1ZY_G110579	raw/mgen/hmp2/CSM9X1ZY_R1.fastq.gz	raw/mgen/hmp2/CSM9X1ZY_R2.fastq.gz
CSM9X22G_G110576	raw/mgen/hmp2/CSM9X22G_R1.fastq.gz	raw/mgen/hmp2/CSM9X22G_R2.fastq.gz
CSM9X22I_G110584	raw/mgen/hmp2/CSM9X22I_R1.fastq.gz	raw/mgen/hmp2/CSM9X22I_R2.fastq.gz
CSM9X22K_G116723	raw/mgen/hmp2/CSM9X22K_R1.fastq.gz	raw/mgen/hmp2/CSM9X22K_R2.fastq.gz
CSM7KOQP_P_G95720	raw/mgen/hmp2/CSM7KOQP_P_R1.fastq.gz	raw/mgen/hmp2/CSM7KOQP_P_R2.fastq.gz
CSM79HQR_P_G95711	raw/mgen/hmp2/CSM79HQR_P_R1.fastq.gz	raw/mgen/hmp2/CSM79HQR_P_R2.fastq.gz
CSM7KORO_G116751	raw/mgen/hmp2/CSM7KORO_R1.fastq.gz	raw/mgen/hmp2/CSM7KORO_R2.fastq.gz
CSM7KORM_G116684	raw/mgen/hmp2/CSM7KORM_R1.fastq.gz	raw/mgen/hmp2/CSM7KORM_R2.fastq.gz
CSM7KORU_G116690	raw/mgen/hmp2/CSM7KORU_R1.fastq.gz	raw/mgen/hmp2/CSM7KORU_R2.fastq.gz
CSM7KORS_G110634	raw/mgen/hmp2/CSM7KORS_R1.fastq.gz	raw/mgen/hmp2/CSM7KORS_R2.fastq.gz
CSM9X1XU_G116711	raw/mgen/hmp2/CSM9X1XU_R1.fastq.gz	raw/mgen/hmp2/CSM9X1XU_R2.fastq.gz
CSM9X1Y3_G116736	raw/mgen/hmp2/CSM9X1Y3_R1.fastq.gz	raw/mgen/hmp2/CSM9X1Y3_R2.fastq.gz
CSM9X21J_G116731	raw/mgen/hmp2/CSM9X21J_R1.fastq.gz	raw/mgen/hmp2/CSM9X21J_R2.fastq.gz
CSM9X21L_G110588	raw/mgen/hmp2/CSM9X21L_R1.fastq.gz	raw/mgen/hmp2/CSM9X21L_R2.fastq.gz
CSM9X21N_G110566	raw/mgen/hmp2/CSM9X21N_R1.fastq.gz	raw/mgen/hmp2/CSM9X21N_R2.fastq.gz
CSM7KOTO_G110633	raw/mgen/hmp2/CSM7KOTO_R1.fastq.gz	raw/mgen/hmp2/CSM7KOTO_R2.fastq.gz
CSM7KOTQ_G116666	raw/mgen/hmp2/CSM7KOTQ_R1.fastq.gz	raw/mgen/hmp2/CSM7KOTQ_R2.fastq.gz
CSM7KOTS_G116667	raw/mgen/hmp2/CSM7KOTS_R1.fastq.gz	raw/mgen/hmp2/CSM7KOTS_R2.fastq.gz
CSM7KOTU_G116717	raw/mgen/hmp2/CSM7KOTU_R1.fastq.gz	raw/mgen/hmp2/CSM7KOTU_R2.fastq.gz
CSM9X1YV_G116696	raw/mgen/hmp2/CSM9X1YV_R1.fastq.gz	raw/mgen/hmp2/CSM9X1YV_R2.fastq.gz
CSM9X21R_G110577	raw/mgen/hmp2/CSM9X21R_R1.fastq.gz	raw/mgen/hmp2/CSM9X21R_R2.fastq.gz
CSM9X21T_G116730	raw/mgen/hmp2/CSM9X21T_R1.fastq.gz	raw/mgen/hmp2/CSM9X21T_R2.fastq.gz
CSM9X222_G110571	raw/mgen/hmp2/CSM9X222_R1.fastq.gz	raw/mgen/hmp2/CSM9X222_R2.fastq.gz
CSM9X233_G110563	raw/mgen/hmp2/CSM9X233_R1.fastq.gz	raw/mgen/hmp2/CSM9X233_R2.fastq.gz
CSM9X235_G116728	raw/mgen/hmp2/CSM9X235_R1.fastq.gz	raw/mgen/hmp2/CSM9X235_R2.fastq.gz
CSM9X237_G116670	raw/mgen/hmp2/CSM9X237_R1.fastq.gz	raw/mgen/hmp2/CSM9X237_R2.fastq.gz
CSM9X23B_G116669	raw/mgen/hmp2/CSM9X23B_R1.fastq.gz	raw/mgen/hmp2/CSM9X23B_R2.fastq.gz
CSM7KOQ5_P_G95789	raw/mgen/hmp2/CSM7KOQ5_P_R1.fastq.gz	raw/mgen/hmp2/CSM7KOQ5_P_R2.fastq.gz
CSM7KOUJ_P_G95793	raw/mgen/hmp2/CSM7KOUJ_P_R1.fastq.gz	raw/mgen/hmp2/CSM7KOUJ_P_R2.fastq.gz
CSM7KOUL_G116693	raw/mgen/hmp2/CSM7KOUL_R1.fastq.gz	raw/mgen/hmp2/CSM7KOUL_R2.fastq.gz
CSM7KOUN_G116712	raw/mgen/hmp2/CSM7KOUN_R1.fastq.gz	raw/mgen/hmp2/CSM7KOUN_R2.fastq.gz
CSM9X219_G116694	raw/mgen/hmp2/CSM9X219_R1.fastq.gz	raw/mgen/hmp2/CSM9X219_R2.fastq.gz
CSM9X213_G116695	raw/mgen/hmp2/CSM9X213_R1.fastq.gz	raw/mgen/hmp2/CSM9X213_R2.fastq.gz
CSM9X215_G110641	raw/mgen/hmp2/CSM9X215_R1.fastq.gz	raw/mgen/hmp2/CSM9X215_R2.fastq.gz
CSM9X211_G110578	raw/mgen/hmp2/CSM9X211_R1.fastq.gz	raw/mgen/hmp2/CSM9X211_R2.fastq.gz
CSM9X22S_G116725	raw/mgen/hmp2/CSM9X22S_R1.fastq.gz	raw/mgen/hmp2/CSM9X22S_R2.fastq.gz
CSM9X22U_G116726	raw/mgen/hmp2/CSM9X22U_R1.fastq.gz	raw/mgen/hmp2/CSM9X22U_R2.fastq.gz
CSM9X23H_G110564	raw/mgen/hmp2/CSM9X23H_R1.fastq.gz	raw/mgen/hmp2/CSM9X23H_R2.fastq.gz
CSM9X23N_G116722	raw/mgen/hmp2/CSM9X23N_R1.fastq.gz	raw/mgen/hmp2/CSM9X23N_R2.fastq.gz
ESM5MEDZ_P_G79893	raw/mgen/hmp2/ESM5MEDZ_P_R1.fastq.gz	raw/mgen/hmp2/ESM5MEDZ_P_R2.fastq.gz
ESM5MEE2_P_G79899	raw/mgen/hmp2/ESM5MEE2_P_R1.fastq.gz	raw/mgen/hmp2/ESM5MEE2_P_R2.fastq.gz
HSM5MEE5_P_G79909	raw/mgen/hmp2/HSM5MEE5_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MEE5_P_R2.fastq.gz
ESM5MEE6_P_G79924	raw/mgen/hmp2/ESM5MEE6_P_R1.fastq.gz	raw/mgen/hmp2/ESM5MEE6_P_R2.fastq.gz
ESM5ME9D_P_G80024	raw/mgen/hmp2/ESM5ME9D_P_R1.fastq.gz	raw/mgen/hmp2/ESM5ME9D_P_R2.fastq.gz
ESM5ME9G_P_G79998	raw/mgen/hmp2/ESM5ME9G_P_R1.fastq.gz	raw/mgen/hmp2/ESM5ME9G_P_R2.fastq.gz
ESM5MEBA_P_G80067	raw/mgen/hmp2/ESM5MEBA_P_R1.fastq.gz	raw/mgen/hmp2/ESM5MEBA_P_R2.fastq.gz
ESM5MEBE_G111920	raw/mgen/hmp2/ESM5MEBE_R1.fastq.gz	raw/mgen/hmp2/ESM5MEBE_R2.fastq.gz
ESM5GEXY_G110450	raw/mgen/hmp2/ESM5GEXY_R1.fastq.gz	raw/mgen/hmp2/ESM5GEXY_R2.fastq.gz
ESM5MEBG_G110452	raw/mgen/hmp2/ESM5MEBG_R1.fastq.gz	raw/mgen/hmp2/ESM5MEBG_R2.fastq.gz
ESM5MECQ_G111917	raw/mgen/hmp2/ESM5MECQ_R1.fastq.gz	raw/mgen/hmp2/ESM5MECQ_R2.fastq.gz
ESM5MEBI_G111929	raw/mgen/hmp2/ESM5MEBI_R1.fastq.gz	raw/mgen/hmp2/ESM5MEBI_R2.fastq.gz
ESM5MECL_G110463	raw/mgen/hmp2/ESM5MECL_R1.fastq.gz	raw/mgen/hmp2/ESM5MECL_R2.fastq.gz
ESM5GEYU_P_G79915	raw/mgen/hmp2/ESM5GEYU_P_R1.fastq.gz	raw/mgen/hmp2/ESM5GEYU_P_R2.fastq.gz
ESM5GEZ1_P_G79923	raw/mgen/hmp2/ESM5GEZ1_P_R1.fastq.gz	raw/mgen/hmp2/ESM5GEZ1_P_R2.fastq.gz
ESM5GEZ3_P_G79938	raw/mgen/hmp2/ESM5GEZ3_P_R1.fastq.gz	raw/mgen/hmp2/ESM5GEZ3_P_R2.fastq.gz
ESM5MEBP_P_G79961	raw/mgen/hmp2/ESM5MEBP_P_R1.fastq.gz	raw/mgen/hmp2/ESM5MEBP_P_R2.fastq.gz
ESM5ME9H_P_G80030	raw/mgen/hmp2/ESM5ME9H_P_R1.fastq.gz	raw/mgen/hmp2/ESM5ME9H_P_R2.fastq.gz
ESM5GEYX_P_G79921	raw/mgen/hmp2/ESM5GEYX_P_R1.fastq.gz	raw/mgen/hmp2/ESM5GEYX_P_R2.fastq.gz
ESM5MEEJ_P_G79933	raw/mgen/hmp2/ESM5MEEJ_P_R1.fastq.gz	raw/mgen/hmp2/ESM5MEEJ_P_R2.fastq.gz
ESM5GEZ4_P_G79950	raw/mgen/hmp2/ESM5GEZ4_P_R1.fastq.gz	raw/mgen/hmp2/ESM5GEZ4_P_R2.fastq.gz
ESM5GEZ6_P_G79972	raw/mgen/hmp2/ESM5GEZ6_P_R1.fastq.gz	raw/mgen/hmp2/ESM5GEZ6_P_R2.fastq.gz
ESM5GEZA_P_G79989	raw/mgen/hmp2/ESM5GEZA_P_R1.fastq.gz	raw/mgen/hmp2/ESM5GEZA_P_R2.fastq.gz
ESM5MEBS_G110461	raw/mgen/hmp2/ESM5MEBS_R1.fastq.gz	raw/mgen/hmp2/ESM5MEBS_R2.fastq.gz
ESM5MEBU_G110457	raw/mgen/hmp2/ESM5MEBU_R1.fastq.gz	raw/mgen/hmp2/ESM5MEBU_R2.fastq.gz
ESM5MEC3_G111899	raw/mgen/hmp2/ESM5MEC3_R1.fastq.gz	raw/mgen/hmp2/ESM5MEC3_R2.fastq.gz
ESM5MEC5_G110453	raw/mgen/hmp2/ESM5MEC5_R1.fastq.gz	raw/mgen/hmp2/ESM5MEC5_R2.fastq.gz
ESM5MEDU_G111922	raw/mgen/hmp2/ESM5MEDU_R1.fastq.gz	raw/mgen/hmp2/ESM5MEDU_R2.fastq.gz
ESM5MEC9_G111914	raw/mgen/hmp2/ESM5MEC9_R1.fastq.gz	raw/mgen/hmp2/ESM5MEC9_R2.fastq.gz
ESM718SY_G111924	raw/mgen/hmp2/ESM718SY_R1.fastq.gz	raw/mgen/hmp2/ESM718SY_R2.fastq.gz
ESM5ME9U_G110395	raw/mgen/hmp2/ESM5ME9U_R1.fastq.gz	raw/mgen/hmp2/ESM5ME9U_R2.fastq.gz
ESM5GEYY_P_G79937	raw/mgen/hmp2/ESM5GEYY_P_R1.fastq.gz	raw/mgen/hmp2/ESM5GEYY_P_R2.fastq.gz
ESM5GEYW_P_G79975	raw/mgen/hmp2/ESM5GEYW_P_R1.fastq.gz	raw/mgen/hmp2/ESM5GEYW_P_R2.fastq.gz
ESM5MEAB_P_G80002	raw/mgen/hmp2/ESM5MEAB_P_R1.fastq.gz	raw/mgen/hmp2/ESM5MEAB_P_R2.fastq.gz
ESM5MEA7_P_G80000	raw/mgen/hmp2/ESM5MEA7_P_R1.fastq.gz	raw/mgen/hmp2/ESM5MEA7_P_R2.fastq.gz
ESM5MEA9_P_G80062	raw/mgen/hmp2/ESM5MEA9_P_R1.fastq.gz	raw/mgen/hmp2/ESM5MEA9_P_R2.fastq.gz
ESM5MEDN_G110456	raw/mgen/hmp2/ESM5MEDN_R1.fastq.gz	raw/mgen/hmp2/ESM5MEDN_R2.fastq.gz
ESM5MEDP_P_G95639	raw/mgen/hmp2/ESM5MEDP_P_R1.fastq.gz	raw/mgen/hmp2/ESM5MEDP_P_R2.fastq.gz
ESM5MEDK_G111915	raw/mgen/hmp2/ESM5MEDK_R1.fastq.gz	raw/mgen/hmp2/ESM5MEDK_R2.fastq.gz
ESM5MEDD_G111916	raw/mgen/hmp2/ESM5MEDD_R1.fastq.gz	raw/mgen/hmp2/ESM5MEDD_R2.fastq.gz
ESM5MEDF_G110442	raw/mgen/hmp2/ESM5MEDF_R1.fastq.gz	raw/mgen/hmp2/ESM5MEDF_R2.fastq.gz
ESM718UH_G111918	raw/mgen/hmp2/ESM718UH_R1.fastq.gz	raw/mgen/hmp2/ESM718UH_R2.fastq.gz
ESM7F5AK_G110399	raw/mgen/hmp2/ESM7F5AK_R1.fastq.gz	raw/mgen/hmp2/ESM7F5AK_R2.fastq.gz
ESM7F5AM_G111925	raw/mgen/hmp2/ESM7F5AM_R1.fastq.gz	raw/mgen/hmp2/ESM7F5AM_R2.fastq.gz
ESM7F5CB_G110404	raw/mgen/hmp2/ESM7F5CB_R1.fastq.gz	raw/mgen/hmp2/ESM7F5CB_R2.fastq.gz
ESM7F5CD_G111862	raw/mgen/hmp2/ESM7F5CD_R1.fastq.gz	raw/mgen/hmp2/ESM7F5CD_R2.fastq.gz
ESM7F5CF_G111872	raw/mgen/hmp2/ESM7F5CF_R1.fastq.gz	raw/mgen/hmp2/ESM7F5CF_R2.fastq.gz
ESM5MEB9_P_G95642	raw/mgen/hmp2/ESM5MEB9_P_R1.fastq.gz	raw/mgen/hmp2/ESM5MEB9_P_R2.fastq.gz
ESM5MEB7_G110451	raw/mgen/hmp2/ESM5MEB7_R1.fastq.gz	raw/mgen/hmp2/ESM5MEB7_R2.fastq.gz
ESM5MED2_G110441	raw/mgen/hmp2/ESM5MED2_R1.fastq.gz	raw/mgen/hmp2/ESM5MED2_R2.fastq.gz
ESM718V8_G110454	raw/mgen/hmp2/ESM718V8_R1.fastq.gz	raw/mgen/hmp2/ESM718V8_R2.fastq.gz
ESM718V4_G111919	raw/mgen/hmp2/ESM718V4_R1.fastq.gz	raw/mgen/hmp2/ESM718V4_R2.fastq.gz
ESM718TK_G110465	raw/mgen/hmp2/ESM718TK_R1.fastq.gz	raw/mgen/hmp2/ESM718TK_R2.fastq.gz
ESM718TM_G111913	raw/mgen/hmp2/ESM718TM_R1.fastq.gz	raw/mgen/hmp2/ESM718TM_R2.fastq.gz
ESM718TF_G110393	raw/mgen/hmp2/ESM718TF_R1.fastq.gz	raw/mgen/hmp2/ESM718TF_R2.fastq.gz
ESM718T9_G111857	raw/mgen/hmp2/ESM718T9_R1.fastq.gz	raw/mgen/hmp2/ESM718T9_R2.fastq.gz
ESM718T7_G110402	raw/mgen/hmp2/ESM718T7_R1.fastq.gz	raw/mgen/hmp2/ESM718T7_R2.fastq.gz
ESM7F5C5_G110406	raw/mgen/hmp2/ESM7F5C5_R1.fastq.gz	raw/mgen/hmp2/ESM7F5C5_R2.fastq.gz
ESM7F5C7_G111846	raw/mgen/hmp2/ESM7F5C7_R1.fastq.gz	raw/mgen/hmp2/ESM7F5C7_R2.fastq.gz
ESM9IEP1_G111869	raw/mgen/hmp2/ESM9IEP1_R1.fastq.gz	raw/mgen/hmp2/ESM9IEP1_R2.fastq.gz
ESM7F5AE_P_G95758	raw/mgen/hmp2/ESM7F5AE_P_R1.fastq.gz	raw/mgen/hmp2/ESM7F5AE_P_R2.fastq.gz
ESM5MEC7_P_G95775	raw/mgen/hmp2/ESM5MEC7_P_R1.fastq.gz	raw/mgen/hmp2/ESM5MEC7_P_R2.fastq.gz
ESM718U9_P_G95701	raw/mgen/hmp2/ESM718U9_P_R1.fastq.gz	raw/mgen/hmp2/ESM718U9_P_R2.fastq.gz
HSM5FZBQ_P_G79906	raw/mgen/hmp2/HSM5FZBQ_P_R1.fastq.gz	raw/mgen/hmp2/HSM5FZBQ_P_R2.fastq.gz
HSM5FZBR_P_G79922	raw/mgen/hmp2/HSM5FZBR_P_R1.fastq.gz	raw/mgen/hmp2/HSM5FZBR_P_R2.fastq.gz
HSM5FZBP_P_G79946	raw/mgen/hmp2/HSM5FZBP_P_R1.fastq.gz	raw/mgen/hmp2/HSM5FZBP_P_R2.fastq.gz
HSM5MD7W_P_G79957	raw/mgen/hmp2/HSM5MD7W_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD7W_P_R2.fastq.gz
HSM5MD5H_P_G80027	raw/mgen/hmp2/HSM5MD5H_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD5H_P_R2.fastq.gz
HSM5MD5K_P_G80005	raw/mgen/hmp2/HSM5MD5K_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD5K_P_R2.fastq.gz
HSM5FZC2_P_G80068	raw/mgen/hmp2/HSM5FZC2_P_R1.fastq.gz	raw/mgen/hmp2/HSM5FZC2_P_R2.fastq.gz
HSM5FZBZ_G116708	raw/mgen/hmp2/HSM5FZBZ_R1.fastq.gz	raw/mgen/hmp2/HSM5FZBZ_R2.fastq.gz
HSM5MD7J_G110645	raw/mgen/hmp2/HSM5MD7J_R1.fastq.gz	raw/mgen/hmp2/HSM5MD7J_R2.fastq.gz
HSM5MD79_G110643	raw/mgen/hmp2/HSM5MD79_R1.fastq.gz	raw/mgen/hmp2/HSM5MD79_R2.fastq.gz
HSM67VDZ_G110644	raw/mgen/hmp2/HSM67VDZ_R1.fastq.gz	raw/mgen/hmp2/HSM67VDZ_R2.fastq.gz
HSM67VE4_G110654	raw/mgen/hmp2/HSM67VE4_R1.fastq.gz	raw/mgen/hmp2/HSM67VE4_R2.fastq.gz
HSM5MD4U_P_G79963	raw/mgen/hmp2/HSM5MD4U_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD4U_P_R2.fastq.gz
HSM5MD4W_P_G80028	raw/mgen/hmp2/HSM5MD4W_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD4W_P_R2.fastq.gz
HSM5MD4Y_G110647	raw/mgen/hmp2/HSM5MD4Y_R1.fastq.gz	raw/mgen/hmp2/HSM5MD4Y_R2.fastq.gz
HSM5MD53_G116702	raw/mgen/hmp2/HSM5MD53_R1.fastq.gz	raw/mgen/hmp2/HSM5MD53_R2.fastq.gz
HSM5MD5P_G110542	raw/mgen/hmp2/HSM5MD5P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD5P_R2.fastq.gz
HSM6XRSG_G110530	raw/mgen/hmp2/HSM6XRSG_R1.fastq.gz	raw/mgen/hmp2/HSM6XRSG_R2.fastq.gz
HSM6XRSI_G110535	raw/mgen/hmp2/HSM6XRSI_R1.fastq.gz	raw/mgen/hmp2/HSM6XRSI_R2.fastq.gz
HSM67VDP_G111764	raw/mgen/hmp2/HSM67VDP_R1.fastq.gz	raw/mgen/hmp2/HSM67VDP_R2.fastq.gz
HSM7CYZT_G110476	raw/mgen/hmp2/HSM7CYZT_R1.fastq.gz	raw/mgen/hmp2/HSM7CYZT_R2.fastq.gz
HSM7CYZV_G110472	raw/mgen/hmp2/HSM7CYZV_R1.fastq.gz	raw/mgen/hmp2/HSM7CYZV_R2.fastq.gz
HSM7CZ14_G110493	raw/mgen/hmp2/HSM7CZ14_R1.fastq.gz	raw/mgen/hmp2/HSM7CZ14_R2.fastq.gz
HSM5MD4B_P_G80001	raw/mgen/hmp2/HSM5MD4B_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD4B_P_R2.fastq.gz
HSM5MD4A_P_G80065	raw/mgen/hmp2/HSM5MD4A_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD4A_P_R2.fastq.gz
HSM5MD49_P_G95730	raw/mgen/hmp2/HSM5MD49_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD49_P_R2.fastq.gz
HSM5MD48_G110543	raw/mgen/hmp2/HSM5MD48_R1.fastq.gz	raw/mgen/hmp2/HSM5MD48_R2.fastq.gz
HSM5MD7K_G110538	raw/mgen/hmp2/HSM5MD7K_R1.fastq.gz	raw/mgen/hmp2/HSM5MD7K_R2.fastq.gz
HSM5MD7M_G111756	raw/mgen/hmp2/HSM5MD7M_R1.fastq.gz	raw/mgen/hmp2/HSM5MD7M_R2.fastq.gz
HSM5MD7O_G110526	raw/mgen/hmp2/HSM5MD7O_R1.fastq.gz	raw/mgen/hmp2/HSM5MD7O_R2.fastq.gz
HSM5MD7Q_G110528	raw/mgen/hmp2/HSM5MD7Q_R1.fastq.gz	raw/mgen/hmp2/HSM5MD7Q_R2.fastq.gz
HSM5MD7S_G110512	raw/mgen/hmp2/HSM5MD7S_R1.fastq.gz	raw/mgen/hmp2/HSM5MD7S_R2.fastq.gz
HSM5MD7U_G110531	raw/mgen/hmp2/HSM5MD7U_R1.fastq.gz	raw/mgen/hmp2/HSM5MD7U_R2.fastq.gz
HSM67VEC_G110557	raw/mgen/hmp2/HSM67VEC_R1.fastq.gz	raw/mgen/hmp2/HSM67VEC_R2.fastq.gz
HSM67VEE_G110559	raw/mgen/hmp2/HSM67VEE_R1.fastq.gz	raw/mgen/hmp2/HSM67VEE_R2.fastq.gz
HSM67VEG_G111822	raw/mgen/hmp2/HSM67VEG_R1.fastq.gz	raw/mgen/hmp2/HSM67VEG_R2.fastq.gz
HSM67VEI_G110518	raw/mgen/hmp2/HSM67VEI_R1.fastq.gz	raw/mgen/hmp2/HSM67VEI_R2.fastq.gz
HSM67VEK_G110522	raw/mgen/hmp2/HSM67VEK_R1.fastq.gz	raw/mgen/hmp2/HSM67VEK_R2.fastq.gz
HSM67VEM_G110478	raw/mgen/hmp2/HSM67VEM_R1.fastq.gz	raw/mgen/hmp2/HSM67VEM_R2.fastq.gz
HSM67VEM_TR_H4006C18_MGX	raw/mgen/hmp2/HSM67VEM_TR_R1.fastq.gz	raw/mgen/hmp2/HSM67VEM_TR_R2.fastq.gz
HSM7CYX2_G110473	raw/mgen/hmp2/HSM7CYX2_R1.fastq.gz	raw/mgen/hmp2/HSM7CYX2_R2.fastq.gz
HSM7CYX4_G110469	raw/mgen/hmp2/HSM7CYX4_R1.fastq.gz	raw/mgen/hmp2/HSM7CYX4_R2.fastq.gz
HSM7CYX6_G110486	raw/mgen/hmp2/HSM7CYX6_R1.fastq.gz	raw/mgen/hmp2/HSM7CYX6_R2.fastq.gz
HSM7CYX8_G110492	raw/mgen/hmp2/HSM7CYX8_R1.fastq.gz	raw/mgen/hmp2/HSM7CYX8_R2.fastq.gz
HSM7CYXA_G110482	raw/mgen/hmp2/HSM7CYXA_R1.fastq.gz	raw/mgen/hmp2/HSM7CYXA_R2.fastq.gz
HSM7CYXC_G110484	raw/mgen/hmp2/HSM7CYXC_R1.fastq.gz	raw/mgen/hmp2/HSM7CYXC_R2.fastq.gz
HSM5MD7Z_P_G80031	raw/mgen/hmp2/HSM5MD7Z_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD7Z_P_R2.fastq.gz
HSM5MD4P_P_G80038	raw/mgen/hmp2/HSM5MD4P_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD4P_P_R2.fastq.gz
HSM5MD4O_G111765	raw/mgen/hmp2/HSM5MD4O_R1.fastq.gz	raw/mgen/hmp2/HSM5MD4O_R2.fastq.gz
HSM5MD4N_G110540	raw/mgen/hmp2/HSM5MD4N_R1.fastq.gz	raw/mgen/hmp2/HSM5MD4N_R2.fastq.gz
HSM6XRSN_G110508	raw/mgen/hmp2/HSM6XRSN_R1.fastq.gz	raw/mgen/hmp2/HSM6XRSN_R2.fastq.gz
HSM6XRST_G110534	raw/mgen/hmp2/HSM6XRST_R1.fastq.gz	raw/mgen/hmp2/HSM6XRST_R2.fastq.gz
HSM67VHQ_G111831	raw/mgen/hmp2/HSM67VHQ_R1.fastq.gz	raw/mgen/hmp2/HSM67VHQ_R2.fastq.gz
HSM67VHS_G111820	raw/mgen/hmp2/HSM67VHS_R1.fastq.gz	raw/mgen/hmp2/HSM67VHS_R2.fastq.gz
HSM67VHW_G110519	raw/mgen/hmp2/HSM67VHW_R1.fastq.gz	raw/mgen/hmp2/HSM67VHW_R2.fastq.gz
HSM67VI1_G111793	raw/mgen/hmp2/HSM67VI1_R1.fastq.gz	raw/mgen/hmp2/HSM67VI1_R2.fastq.gz
HSM7CYXQ_G111768	raw/mgen/hmp2/HSM7CYXQ_R1.fastq.gz	raw/mgen/hmp2/HSM7CYXQ_R2.fastq.gz
HSM7CYXS_G111803	raw/mgen/hmp2/HSM7CYXS_R1.fastq.gz	raw/mgen/hmp2/HSM7CYXS_R2.fastq.gz
HSM5MD8A_P_G80020	raw/mgen/hmp2/HSM5MD8A_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD8A_P_R2.fastq.gz
HSM5MD57_P_G79983	raw/mgen/hmp2/HSM5MD57_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD57_P_R2.fastq.gz
HSM5MD59_P_G80054	raw/mgen/hmp2/HSM5MD59_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD59_P_R2.fastq.gz
HSM5MD5B_P_G110547	raw/mgen/hmp2/HSM5MD5B_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD5B_P_R2.fastq.gz
HSM5MD5B_G110547	raw/mgen/hmp2/HSM5MD5B_R1.fastq.gz	raw/mgen/hmp2/HSM5MD5B_R2.fastq.gz
HSM5MD5D_P_G110548	raw/mgen/hmp2/HSM5MD5D_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD5D_P_R2.fastq.gz
HSM5MD5D_G110548	raw/mgen/hmp2/HSM5MD5D_R1.fastq.gz	raw/mgen/hmp2/HSM5MD5D_R2.fastq.gz
HSM5MD5F_P_G95740	raw/mgen/hmp2/HSM5MD5F_P_R1.fastq.gz	raw/mgen/hmp2/HSM5MD5F_P_R2.fastq.gz
HSM6XRSX_P_G110551	raw/mgen/hmp2/HSM6XRSX_P_R1.fastq.gz	raw/mgen/hmp2/HSM6XRSX_P_R2.fastq.gz
HSM6XRSX_G110551	raw/mgen/hmp2/HSM6XRSX_R1.fastq.gz	raw/mgen/hmp2/HSM6XRSX_R2.fastq.gz
HSM6XRT6_P_G95646	raw/mgen/hmp2/HSM6XRT6_P_R1.fastq.gz	raw/mgen/hmp2/HSM6XRT6_P_R2.fastq.gz
HSM6XRSZ_P_G95650	raw/mgen/hmp2/HSM6XRSZ_P_R1.fastq.gz	raw/mgen/hmp2/HSM6XRSZ_P_R2.fastq.gz
HSM6XRT4_P_G95658	raw/mgen/hmp2/HSM6XRT4_P_R1.fastq.gz	raw/mgen/hmp2/HSM6XRT4_P_R2.fastq.gz
HSM6XRT2_P_G95752	raw/mgen/hmp2/HSM6XRT2_P_R1.fastq.gz	raw/mgen/hmp2/HSM6XRT2_P_R2.fastq.gz
HSM67VFX_P_G111834	raw/mgen/hmp2/HSM67VFX_P_R1.fastq.gz	raw/mgen/hmp2/HSM67VFX_P_R2.fastq.gz
HSM67VFX_G111834	raw/mgen/hmp2/HSM67VFX_R1.fastq.gz	raw/mgen/hmp2/HSM67VFX_R2.fastq.gz
HSM67VFZ_G110554	raw/mgen/hmp2/HSM67VFZ_R1.fastq.gz	raw/mgen/hmp2/HSM67VFZ_R2.fastq.gz
HSM67VG2_P_G95753	raw/mgen/hmp2/HSM67VG2_P_R1.fastq.gz	raw/mgen/hmp2/HSM67VG2_P_R2.fastq.gz
